FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   204    dt = 7.46e-13 s    ord = 1    time = 2.24e-07 ms    Tp_s =   306.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   205    dt = 7.46e-13 s    ord = 1    time = 2.25e-07 ms    Tp_s =   306.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   206    dt = 7.46e-13 s    ord = 1    time = 2.26e-07 ms    Tp_s =   306.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   207    dt = 1.49e-12 s    ord = 1    time = 2.27e-07 ms    Tp_s =   306.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   208    dt = 1.18e-12 s    ord = 1    time = 2.29e-07 ms    Tp_s =   306.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   209    dt = 1.06e-12 s    ord = 1    time = 2.30e-07 ms    Tp_s =   306.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   210    dt = 1.07e-12 s    ord = 1    time = 2.31e-07 ms    Tp_s =   306.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   211    dt = 1.16e-12 s    ord = 1    time = 2.32e-07 ms    Tp_s =   306.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   212    dt = 1.33e-12 s    ord = 1    time = 2.33e-07 ms    Tp_s =   306.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   213    dt = 1.52e-12 s    ord = 1    time = 2.35e-07 ms    Tp_s =   306.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   214    dt = 1.62e-12 s    ord = 1    time = 2.36e-07 ms    Tp_s =   306.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   215    dt = 1.54e-12 s    ord = 1    time = 2.38e-07 ms    Tp_s =   306.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   216    dt = 1.54e-12 s    ord = 1    time = 2.39e-07 ms    Tp_s =   306.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   217    dt = 1.41e-12 s    ord = 1    time = 2.41e-07 ms    Tp_s =   306.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   218    dt = 1.24e-12 s    ord = 1    time = 2.42e-07 ms    Tp_s =   306.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   219    dt = 1.12e-12 s    ord = 1    time = 2.43e-07 ms    Tp_s =   306.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   220    dt = 1.09e-12 s    ord = 1    time = 2.44e-07 ms    Tp_s =   306.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   221    dt = 1.15e-12 s    ord = 1    time = 2.45e-07 ms    Tp_s =   307.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   222    dt = 1.29e-12 s    ord = 1    time = 2.47e-07 ms    Tp_s =   307.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   223    dt = 1.46e-12 s    ord = 1    time = 2.48e-07 ms    Tp_s =   307.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   224    dt = 1.58e-12 s    ord = 1    time = 2.50e-07 ms    Tp_s =   307.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   225    dt = 1.55e-12 s    ord = 1    time = 2.51e-07 ms    Tp_s =   307.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   226    dt = 1.55e-12 s    ord = 1    time = 2.53e-07 ms    Tp_s =   307.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   227    dt = 1.42e-12 s    ord = 1    time = 2.54e-07 ms    Tp_s =   307.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   228    dt = 1.25e-12 s    ord = 1    time = 2.56e-07 ms    Tp_s =   307.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   229    dt = 1.13e-12 s    ord = 1    time = 2.57e-07 ms    Tp_s =   307.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   230    dt = 1.10e-12 s    ord = 1    time = 2.58e-07 ms    Tp_s =   307.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   231    dt = 1.16e-12 s    ord = 1    time = 2.59e-07 ms    Tp_s =   307.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   232    dt = 1.30e-12 s    ord = 1    time = 2.60e-07 ms    Tp_s =   307.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   233    dt = 1.48e-12 s    ord = 1    time = 2.62e-07 ms    Tp_s =   307.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   234    dt = 1.59e-12 s    ord = 1    time = 2.63e-07 ms    Tp_s =   307.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   235    dt = 1.55e-12 s    ord = 1    time = 2.65e-07 ms    Tp_s =   307.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   236    dt = 1.55e-12 s    ord = 1    time = 2.66e-07 ms    Tp_s =   307.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   237    dt = 1.43e-12 s    ord = 1    time = 2.68e-07 ms    Tp_s =   307.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   238    dt = 1.26e-12 s    ord = 1    time = 2.69e-07 ms    Tp_s =   307.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   239    dt = 1.13e-12 s    ord = 1    time = 2.70e-07 ms    Tp_s =   307.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   240    dt = 1.10e-12 s    ord = 1    time = 2.71e-07 ms    Tp_s =   307.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   241    dt = 1.17e-12 s    ord = 1    time = 2.72e-07 ms    Tp_s =   307.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   242    dt = 1.31e-12 s    ord = 1    time = 2.74e-07 ms    Tp_s =   307.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   243    dt = 1.48e-12 s    ord = 1    time = 2.75e-07 ms    Tp_s =   307.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   244    dt = 1.59e-12 s    ord = 1    time = 2.77e-07 ms    Tp_s =   307.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   245    dt = 1.56e-12 s    ord = 1    time = 2.78e-07 ms    Tp_s =   307.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   246    dt = 1.56e-12 s    ord = 1    time = 2.80e-07 ms    Tp_s =   308.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   247    dt = 1.43e-12 s    ord = 1    time = 2.81e-07 ms    Tp_s =   308.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   248    dt = 1.27e-12 s    ord = 1    time = 2.83e-07 ms    Tp_s =   308.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   249    dt = 1.15e-12 s    ord = 1    time = 2.84e-07 ms    Tp_s =   308.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   250    dt = 1.11e-12 s    ord = 1    time = 2.85e-07 ms    Tp_s =   308.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   251    dt = 1.18e-12 s    ord = 1    time = 2.86e-07 ms    Tp_s =   308.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   252    dt = 1.32e-12 s    ord = 1    time = 2.87e-07 ms    Tp_s =   308.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   253    dt = 1.49e-12 s    ord = 1    time = 2.89e-07 ms    Tp_s =   308.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   254    dt = 1.59e-12 s    ord = 1    time = 2.90e-07 ms    Tp_s =   308.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   255    dt = 1.56e-12 s    ord = 1    time = 2.92e-07 ms    Tp_s =   308.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   256    dt = 1.56e-12 s    ord = 1    time = 2.94e-07 ms    Tp_s =   308.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   257    dt = 1.44e-12 s    ord = 1    time = 2.95e-07 ms    Tp_s =   308.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   258    dt = 1.28e-12 s    ord = 1    time = 2.96e-07 ms    Tp_s =   308.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   259    dt = 1.16e-12 s    ord = 1    time = 2.97e-07 ms    Tp_s =   308.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   260    dt = 1.13e-12 s    ord = 1    time = 2.99e-07 ms    Tp_s =   308.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   261    dt = 1.19e-12 s    ord = 1    time = 3.00e-07 ms    Tp_s =   308.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   262    dt = 1.33e-12 s    ord = 1    time = 3.01e-07 ms    Tp_s =   308.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   263    dt = 1.49e-12 s    ord = 1    time = 3.03e-07 ms    Tp_s =   308.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   264    dt = 1.60e-12 s    ord = 1    time = 3.04e-07 ms    Tp_s =   308.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   265    dt = 1.57e-12 s    ord = 1    time = 3.06e-07 ms    Tp_s =   308.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   266    dt = 1.57e-12 s    ord = 1    time = 3.07e-07 ms    Tp_s =   308.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   267    dt = 1.45e-12 s    ord = 1    time = 3.09e-07 ms    Tp_s =   308.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   268    dt = 1.29e-12 s    ord = 1    time = 3.10e-07 ms    Tp_s =   308.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   269    dt = 1.17e-12 s    ord = 1    time = 3.11e-07 ms    Tp_s =   308.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   270    dt = 1.14e-12 s    ord = 1    time = 3.12e-07 ms    Tp_s =   308.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   271    dt = 1.20e-12 s    ord = 1    time = 3.14e-07 ms    Tp_s =   309.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   272    dt = 1.34e-12 s    ord = 1    time = 3.15e-07 ms    Tp_s =   309.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   273    dt = 1.50e-12 s    ord = 1    time = 3.16e-07 ms    Tp_s =   309.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   274    dt = 1.60e-12 s    ord = 1    time = 3.18e-07 ms    Tp_s =   309.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   275    dt = 1.57e-12 s    ord = 1    time = 3.20e-07 ms    Tp_s =   309.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   276    dt = 1.42e-12 s    ord = 1    time = 3.21e-07 ms    Tp_s =   309.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   277    dt = 1.26e-12 s    ord = 1    time = 3.22e-07 ms    Tp_s =   309.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   278    dt = 1.16e-12 s    ord = 1    time = 3.23e-07 ms    Tp_s =   309.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   279    dt = 1.15e-12 s    ord = 1    time = 3.25e-07 ms    Tp_s =   309.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   280    dt = 1.24e-12 s    ord = 1    time = 3.26e-07 ms    Tp_s =   309.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   281    dt = 1.39e-12 s    ord = 1    time = 3.27e-07 ms    Tp_s =   309.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   282    dt = 1.55e-12 s    ord = 1    time = 3.29e-07 ms    Tp_s =   309.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   283    dt = 1.63e-12 s    ord = 1    time = 3.30e-07 ms    Tp_s =   309.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   284    dt = 1.56e-12 s    ord = 1    time = 3.32e-07 ms    Tp_s =   309.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   285    dt = 1.56e-12 s    ord = 1    time = 3.34e-07 ms    Tp_s =   309.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   286    dt = 1.46e-12 s    ord = 1    time = 3.35e-07 ms    Tp_s =   309.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   287    dt = 1.31e-12 s    ord = 1    time = 3.36e-07 ms    Tp_s =   309.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   288    dt = 1.21e-12 s    ord = 1    time = 3.38e-07 ms    Tp_s =   309.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   289    dt = 1.18e-12 s    ord = 1    time = 3.39e-07 ms    Tp_s =   309.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   290    dt = 1.24e-12 s    ord = 1    time = 3.40e-07 ms    Tp_s =   309.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   291    dt = 1.36e-12 s    ord = 1    time = 3.41e-07 ms    Tp_s =   309.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   292    dt = 1.51e-12 s    ord = 1    time = 3.43e-07 ms    Tp_s =   309.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   293    dt = 1.59e-12 s    ord = 1    time = 3.44e-07 ms    Tp_s =   309.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   294    dt = 1.57e-12 s    ord = 1    time = 3.46e-07 ms    Tp_s =   309.98 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   295    dt = 1.44e-12 s    ord = 1    time = 3.47e-07 ms    Tp_s =   310.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   296    dt = 1.29e-12 s    ord = 1    time = 3.49e-07 ms    Tp_s =   310.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   297    dt = 1.20e-12 s    ord = 1    time = 3.50e-07 ms    Tp_s =   310.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   298    dt = 1.19e-12 s    ord = 1    time = 3.51e-07 ms    Tp_s =   310.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   299    dt = 1.27e-12 s    ord = 1    time = 3.52e-07 ms    Tp_s =   310.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   300    dt = 1.41e-12 s    ord = 1    time = 3.54e-07 ms    Tp_s =   310.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   301    dt = 1.56e-12 s    ord = 1    time = 3.55e-07 ms    Tp_s =   310.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   302    dt = 1.62e-12 s    ord = 1    time = 3.57e-07 ms    Tp_s =   310.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   303    dt = 1.56e-12 s    ord = 1    time = 3.58e-07 ms    Tp_s =   310.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   304    dt = 1.41e-12 s    ord = 1    time = 3.60e-07 ms    Tp_s =   310.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   305    dt = 1.26e-12 s    ord = 1    time = 3.61e-07 ms    Tp_s =   310.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   306    dt = 1.19e-12 s    ord = 1    time = 3.62e-07 ms    Tp_s =   310.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   307    dt = 1.21e-12 s    ord = 1    time = 3.64e-07 ms    Tp_s =   310.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   308    dt = 1.31e-12 s    ord = 1    time = 3.65e-07 ms    Tp_s =   310.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   309    dt = 1.47e-12 s    ord = 1    time = 3.66e-07 ms    Tp_s =   310.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   310    dt = 1.61e-12 s    ord = 1    time = 3.68e-07 ms    Tp_s =   310.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   311    dt = 1.64e-12 s    ord = 1    time = 3.70e-07 ms    Tp_s =   310.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   312    dt = 1.54e-12 s    ord = 1    time = 3.71e-07 ms    Tp_s =   310.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   313    dt = 1.38e-12 s    ord = 1    time = 3.73e-07 ms    Tp_s =   310.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   314    dt = 1.24e-12 s    ord = 1    time = 3.74e-07 ms    Tp_s =   310.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   315    dt = 1.19e-12 s    ord = 1    time = 3.75e-07 ms    Tp_s =   310.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   316    dt = 1.23e-12 s    ord = 1    time = 3.76e-07 ms    Tp_s =   310.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   317    dt = 1.36e-12 s    ord = 1    time = 3.78e-07 ms    Tp_s =   310.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   318    dt = 1.52e-12 s    ord = 1    time = 3.79e-07 ms    Tp_s =   310.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   319    dt = 1.65e-12 s    ord = 1    time = 3.81e-07 ms    Tp_s =   311.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   320    dt = 1.65e-12 s    ord = 1    time = 3.82e-07 ms    Tp_s =   311.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   321    dt = 1.52e-12 s    ord = 1    time = 3.84e-07 ms    Tp_s =   311.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   322    dt = 1.35e-12 s    ord = 1    time = 3.85e-07 ms    Tp_s =   311.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   323    dt = 1.22e-12 s    ord = 1    time = 3.86e-07 ms    Tp_s =   311.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   324    dt = 1.19e-12 s    ord = 1    time = 3.88e-07 ms    Tp_s =   311.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   325    dt = 1.26e-12 s    ord = 1    time = 3.89e-07 ms    Tp_s =   311.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   326    dt = 1.41e-12 s    ord = 1    time = 3.90e-07 ms    Tp_s =   311.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   327    dt = 1.58e-12 s    ord = 1    time = 3.92e-07 ms    Tp_s =   311.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   328    dt = 1.69e-12 s    ord = 1    time = 3.94e-07 ms    Tp_s =   311.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   329    dt = 1.65e-12 s    ord = 1    time = 3.95e-07 ms    Tp_s =   311.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   330    dt = 1.65e-12 s    ord = 1    time = 3.97e-07 ms    Tp_s =   311.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   331    dt = 1.53e-12 s    ord = 1    time = 3.98e-07 ms    Tp_s =   311.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   332    dt = 1.36e-12 s    ord = 1    time = 4.00e-07 ms    Tp_s =   311.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   333    dt = 1.24e-12 s    ord = 1    time = 4.01e-07 ms    Tp_s =   311.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   334    dt = 1.21e-12 s    ord = 1    time = 4.02e-07 ms    Tp_s =   311.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   335    dt = 1.28e-12 s    ord = 1    time = 4.03e-07 ms    Tp_s =   311.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   336    dt = 1.42e-12 s    ord = 1    time = 4.05e-07 ms    Tp_s =   311.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   337    dt = 1.59e-12 s    ord = 1    time = 4.07e-07 ms    Tp_s =   311.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   338    dt = 1.69e-12 s    ord = 1    time = 4.08e-07 ms    Tp_s =   311.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   339    dt = 1.66e-12 s    ord = 1    time = 4.10e-07 ms    Tp_s =   311.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   340    dt = 1.50e-12 s    ord = 1    time = 4.11e-07 ms    Tp_s =   311.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   341    dt = 1.33e-12 s    ord = 1    time = 4.13e-07 ms    Tp_s =   311.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   342    dt = 1.23e-12 s    ord = 1    time = 4.14e-07 ms    Tp_s =   311.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   343    dt = 1.22e-12 s    ord = 1    time = 4.15e-07 ms    Tp_s =   312.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   344    dt = 1.32e-12 s    ord = 1    time = 4.16e-07 ms    Tp_s =   312.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
